Lender Name,Owner Name,Owner Name 2,Address,City,ZIP Code,Recording Date,Sale Price,Owner Type
144828,HAPPY HOME PLATE INC,,11117 Maidstone Ave,Norwalk,90650,04/01/2025,"$620,000",company
ANCHOR LOANS LP,SG20INVESTMENTS LLC/CASA REAL PROPERTIES LLC,Casa Real Properties LLC,12340 Dune St,Norwalk,90650,04/15/2025,"$655,000",company
144828,MILLENNIAL INVESTMENTS LLC,,11920 Laurel Ave,Whittier,90605,05/29/2025,"$860,000",company
144828,HAPPY HOME PLATE INC,,16510 Greystone Dr #112,La Mirada,90638,03/14/2025,"$515,000",company
144828,SKY LIVING INVESTMENTS LLC,,14420 Plantana Dr,La Mirada,90638,02/10/2025,"$722,000",company
144828,ADI ENTERPRISES LLC,,14724 Mercado Ave,La Mirada,90638,05/22/2025,"$720,000",company
EASY STREET CAP CA LLC,ROCPORT INC,,15026 Costa Mesa Dr,La Mirada,90638,03/20/2025,"$640,000",company
EASY STREET CAP CA LLC,JAM WORKS INC,,10973 Excelsior Dr,Norwalk,90650,03/18/2025,"$495,000",company
144828,OC CARPET EVENTS INSTALLERS LL,,11853 Nava St,Norwalk,90650,08/26/2024,"$765,000",company
EASY STREET CAP CA LLC,LA PLACA INVESTMENT GROUP LLC,,15526 Cameo Ave,Norwalk,90650,10/07/2024,"$635,000",company
144828,HKH INVESTMENTS LLC,,10913 Farndon St,South El Monte,91733,12/13/2024,"$538,000",company
144828,SKY LIVING INVESTMENTS LLC,,4118 Overcrest Dr,Whittier,90601,02/05/2025,"$1,030,000",company
144828,MILLENNIAL INVESTMENTS LLC,,9127 Mills Ave,Whittier,90603,04/01/2025,"$730,000",company
144828,MILLENNIAL INVESTMENTS LLC,,14445 Reis St,Whittier,90604,03/21/2025,"$620,000",company
144828,MILLENNIAL INVESTMENTS LLC,,14182 Close St,Whittier,90604,05/07/2025,"$635,000",company
144828,SKY LIVING INVESTMENTS LLC,,2082 Salto Dr,Hacienda Heights,91745,01/06/2025,"$940,000",company
144828,CSET LLC,,1502 Hedgepath Ave,Hacienda Heights,91745,10/24/2024,"$1,017,000",company
144828,BAGUIO PINES LLC,,15033 Gale Ave,Hacienda Heights,91745,02/28/2025,"$545,000",company
EASY STREET CAP CA LLC,NEXT STEP LLC,,15716 Ragley St,Hacienda Heights,91745,03/19/2025,"$527,000",company
144828,BRISENA CONSULTING LLC,,19722 Cameron Ave,Covina,91724,09/17/2024,"$1,300,000",company
144828,724 HOLDINGS LLC,,2968 Crooked Creek Dr,Diamond Bar,91765,08/27/2024,"$700,000",company
EASY STREET CAP CA LLC,SI TWO LLC,,1932 Chapman Rd,Claremont,91711,03/27/2025,"$950,000",company
144828,VINTAGE FLIP LLC,,145 W 7th St,Claremont,91711,04/08/2025,"$1,650,000",company
144828,D B 7 CONSULTING INC,,2429 Alder St,Pomona,91767,09/24/2024,"$540,000",company
144828,CAPITAL WAY INVESTMENTS LLC,,1131 Carmel Ct,Pomona,91767,02/20/2025,"$1,130,000",company
144828,MGRE ENTS LLC,,1717 Norval St,Pomona,91766,04/18/2025,"$552,000",company
144828,10 MIL INVESTMENTS LLC,,2309 Ann Arbor Ave,Pomona,91766,05/29/2025,"$565,000",company
144828,UWP INVESTMENTS LLC,,411 E Center St,Pomona,91767,01/17/2025,"$370,000",company
EASY STREET CAP CA LLC,INDESIGNING LLC,,2133 Powers St,Pomona,91766,04/28/2025,"$500,000",company
144828,D B 7 CONSULTING INC,,2394 Concord Ave,Pomona,91768,09/24/2024,"$542,500",company
EASY STREET CAP CA LLC,DIVINITY FLO LLC,,2275 Farringdon Ave,Pomona,91768,01/28/2025,"$530,000",company
144828,FINE LINE INVESTMENTS LLC,,2073 Arthur Ave,Pomona,91768,03/18/2025,"$565,000",company
144828,ROSA MARIA RIVERA LLC,,1478 N Park Ave,Pomona,91768,05/14/2025,"$525,000",company
144828,EM INVESTMENT GROUP LLC,,2291 Halcyon Way,Pomona,91767,11/08/2024,"$550,000",company
144828,ZBUYERZ LLC,,259 Freda Ave,Pomona,91767,05/23/2025,"$575,000",company
144828,LABOR OF LOVE INVESTMENTS LLC,,1982 10th St,La Verne,91750,03/04/2025,"$860,000",company
144828,FLIPPING SOCAL LLC,,736 N Walnut Ave,San Dimas,91773,01/29/2025,"$520,000",company
144828,ULLOA CARLOS,,957 N Walnut Ave,San Dimas,91773,09/25/2024,"$710,000",company
144828,DUOWEI ENTS LLC,,739 S Treanor Ave,San Dimas,91773,01/30/2025,"$710,000",company
EASY STREET CAP CA LLC,GD BRISTOL-LLC,,1528 E Dexter St,Covina,91724,02/03/2025,"$910,000",company
144828,VISMAR PROPERTIES LLC,,4503 N Glenvina Ave,Covina,91722,04/08/2025,"$715,000",company
144828,33 INC,,1254 Camino Del Sur,San Dimas,91773,11/05/2024,"$910,000",company
144828,SUNSET COAST DESIGN LLC,,1903 Avenida Monte Vis,San Dimas,91773,08/15/2024,"$900,000",company
144828,MAISON PROPERTIES LLC,,14588 Dancer St,La Puente,91744,02/26/2025,"$615,000",company
ANCHOR LOANS LP,FVR GROUP SIXTEEN LLC,,1101 E Camino Real Ave,Arcadia,91006,11/21/2024,"$1,400,000",company
144828,MANSION FLIP INC,,347 Stedman Pl,Monrovia,91016,05/13/2025,"$1,050,000",company
144828,33 INC,,2217 Tall Pine Dr,Bradbury,91008,10/18/2024,"$870,000",company
144828,KASSAS 14 LLC,,4445 Halifax Rd,El Monte,91731,04/28/2025,"$695,000",company
144828,EXCLUSIVE FINANCIAL GRP INC,,9063 Evansport Dr,Rosemead,91770,04/11/2025,"$575,000",company
EASY STREET CAP CA LLC,TIEU STEVE,,3247 Sullivan Ave,Rosemead,91770,05/22/2025,"$1,052,500",individual
144828,SGV 2025 INVESTMENTS LLC,,551 W Crescent Dr,Azusa,91702,02/12/2025,"$530,000",company
144828,LA PLACA INVESTMENT GROUP LLC,,1138 N Azusa Ave,Azusa,91702,01/30/2025,"$475,000",company
ANCHOR LNS,SIGNATURE PROP MGMT LLC,,3209 Conata St,Duarte,91010,04/25/2025,"$825,000",company
EASY STREET CAP CA LLC,CORTEZ JOEY B,,317 Clarkview Dr,Duarte,91010,07/18/2024,"$1,075,000",company
144828,SKY LIVING INVESTMENTS LLC,,920 W Hollyvale St,Azusa,91702,10/11/2024,"$435,000",company
144828,SOL INVS & SOLUTIONS INC,,1042 Brightview Dr,Glendora,91740,11/18/2024,"$595,000",company
144828,TCM FAMILY ENTS LLC,,759 W Dike St,Glendora,91740,11/21/2024,"$760,000",company
144828,AH PROPERTIES I INC,,420 W Bennett Ave,Glendora,91741,08/29/2024,"$850,000",company
144828,COVIS GROUP INC,,622 N Pasadena Ave,Glendora,91741,04/03/2025,"$950,000",company
144828,BLUE WAVE INVESTMENTS INC,,915 Bradish Ave,Glendora,91740,04/07/2025,"$850,000",company
144828,RM PREMIER HOMES LLC,,2268 Del Marino,La Verne,91750,05/20/2025,"$1,480,000",company
144828,TEAM REYES REALTY GROUP LLC,,99 Village Loop Rd,Pomona,91766,04/15/2025,"$750,000",company
144828,CAPITAL WAY INVESTMENTS LLC,,1798 Wright St,Pomona,91766,04/02/2025,"$535,000",company
144828,RS REAL ESTATE &,,626 Ritter St,Diamond Bar,91765,02/25/2025,"$930,000",individual
144828,LEGACY GROUP INVESTMENTS LLC,,18263 Lanaca St,La Puente,91744,01/22/2025,"$540,000",company
EASY STREET CAP CA LLC,LUMISTOD LLC,,17535 Northam St,La Puente,91744,10/30/2024,"$525,000",company
144828,RS REAL ESTATE &,,2327 Bonnie Brae,Santa Ana,92706,11/07/2024,"$985,000",individual
144828,PREMIER CAPITAL VENTURE LLC,,2122 W 10th St,Santa Ana,92703,04/11/2025,"$885,000",company
ANCHOR LOANS LP,COUNTRYWIDE LLC,,430 S Poplar St,Santa Ana,92703,06/25/2024,"$749,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,2220 Halladay St,Santa Ana,92707,02/07/2025,"$665,000",individual
144828,BLUE SKY EQUITY GROUP LLC,,1110 Arbolita Dr,La Habra,90631,03/19/2025,"$1,000,000",company
144828,SKY LIVING INVESTMENTS LLC,,140 Virginia St,La Habra,90631,01/30/2025,"$640,000",company
ANCHOR LOANS LP,FLIPUR INC,,19321 Manor Point Cir,Huntington Beach,92648,04/10/2025,"$2,075,000",company
144828,COVIS GROUP INC,,1027 Harmony Ln,Fullerton,92831,03/25/2025,"$1,142,000",company
EASY STREET CAP CA LLC,KB ACQUISITIONS GROUP LLC,,1019 N Dresden St,Anaheim,92801,04/23/2025,"$675,000",company
EASY STREET CAP CA LLC,PHAM SON,,1011 E Santa Ana St,Anaheim,92805,01/23/2025,"$450,000",individual
EASY STREET CAP CA LLC,ADJA INVESTMENT LLC,,315 E Oakmont Ave,Orange,92867,03/21/2025,"$1,025,000",company
EASY STREET CAP CA LLC,DOTTY HOMES,,213 N Flower St,Orange,92868,05/05/2025,"$868,000",individual
ANCHOR LOANS LP,RS REAL ESTATE &,,320 7th St,Seal Beach,90740,12/17/2024,"$3,100,000",individual
152575,ONE TWENTY-TWO HOLDINGS LLC,,122 29th St,Newport Beach,92663,08/14/2024,"$2,700,000",company
144828,RS REAL ESTATE &,,5862 Marshall Ave,Buena Park,90621,03/05/2025,"$701,000",individual
144828,TLP 1 LLC,,8195 Dracaena Dr,Buena Park,90620,04/25/2025,"$885,000",company
144828,CAPTAIN CASH CO,,2124 W Flower Ave,Fullerton,92833,05/05/2025,"$605,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,1521 E Canfield Ln,Anaheim,92805,12/16/2024,"$5,000,000",individual
144828,RS REAL ESTATE &,,7160 Cerritos Ave #D,Stanton,90680,01/02/2025,"$1,250,000",individual
ANCHOR LOANS LP,RS REAL ESTATE PLUSA,,10430 Drake Way,Stanton,90680,03/26/2025,"$515,000",individual
144828,PI GROUP VENTURES LLC,,13622 Illinois St,Westminster,92683,05/21/2025,"$920,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,738 Amberwood Dr,Santa Ana,92703,05/12/2025,"$582,000",individual
144828,DUOWEI ENTERPRISES,,13181 Dean St,Tustin,92780,05/28/2025,"$1,000,000",company
144828,RED DOOR INV PROPS CORP,,1292 Tiffany Pl,Tustin,92780,09/23/2024,"$1,100,000",company
144828,GBKD INC,,1461 Garland Ave,Tustin,92780,04/15/2025,"$1,023,000",company
144828,TLP 1 LLC,,13541 Farmington Rd,Tustin,92780,02/13/2025,"$1,010,000",company
EASY STREET CAP CA LLC,MY TIEN TRUONG INC,,15142 Yawl St,Garden Grove,92843,03/17/2025,"$1,170,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,10572 Torrington Cir,Westminster,92683,04/30/2025,"$1,620,000",individual
144828,RS REAL ESTATE &,,724 S Sail St,Santa Ana,92704,02/26/2025,"$940,000",individual
144828,MONET INVESTMENTS LLC,,275 E Wilson St,Costa Mesa,92627,04/22/2025,"$1,975,000",company
152575,WELL DONE BUILDING & DESIGN,,2302 Fairhill Dr,Newport Beach,92660,05/28/2025,"$2,325,000",company
144828,OC HOME BUYERS LLC,,33582 Bremerton St,Dana Point,92629,04/25/2025,"$1,200,000",company
144828,WE BUY OC LLC,,26666 Vuelta Loma,Capistrano Beach,92624,04/04/2025,"$1,225,000",company
EASY STREET CAP CA LLC,DP HOLDINGS II LLC,,26661 Vuelta Rica,Capistrano Beach,92624,03/14/2025,"$1,770,000",company
144828,PALACE LLC,,2435 W Broadway,Anaheim,92804,11/08/2024,"$735,000",company
ANCHOR LOANS LP,MY TIEN TRUONG INC,,11861 Amethyst St,Garden Grove,92845,04/04/2025,"$950,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,11050 Camden Way,Stanton,90680,03/18/2025,"$500,000",individual
144828,AMERICAN PACIFIC INV GRP LLC,,8771 La Grand Ave,Garden Grove,92841,02/19/2025,"$950,000",company
EASY STREET CAP CA LLC,SHAHROUR MARKETING LLC,,9642 Katella Ave,Anaheim,92804,07/30/2024,"$669,000",company
EASY STREET CAP CA LLC,NGUYEN NIKKI T,,11251 Bowles Ave,Garden Grove,92841,05/14/2025,"$885,000",individual
EASY STREET CAP CA LLC,WELL DONE BUILDING & DESIGN,,2829 Europa Dr,Costa Mesa,92626,09/10/2024,"$1,585,000",company
144828,MONET INVESTMENTS LLC,,1958 Balearic Dr,Costa Mesa,92626,04/22/2025,"$2,185,000",company
144828,HARKUSH INC,,2030 Goldeneye Pl,Costa Mesa,92626,05/27/2025,"$2,200,000",company
144828,HARKUSH LLC,,1785 Hummingbird Dr,Costa Mesa,92626,01/31/2025,"$2,050,000",company
144828,KEN TRAN PROPERTIES LLC,,306 Princeton Dr,Costa Mesa,92626,11/26/2024,"$1,280,000",company
144828,TLP 1 LLC,,3130 Kerry Ln,Costa Mesa,92626,05/14/2025,"$1,165,000",company
ANCHOR LOANS LP,BBXD INC,,7231 Siena Ave,Westminster,92683,02/14/2025,"$1,200,000",company
144828,KEN TRAN PROPERTIES LLC,,15462 Maryknoll St,Westminster,92683,01/22/2025,"$1,350,000",company
ANCHOR LOANS LP,FVR GROUP TWENTYTWO LLC,,928 S Laurel St,Santa Ana,92704,11/19/2024,"$880,000",company
144828,GARRIDO KRIS J/PHAM GINA T,Pham Gina T,11620 Quartz Ave,Fountain Valley,92708,11/15/2024,"$1,400,000",individual
EASY STREET CAP CA LLC,NESTCO GROUP LLC,,15931 Puritan Cir,Huntington Beach,92647,04/04/2025,"$989,000",company
144828,KEN TRAN PROPERTIES LLC,,15551 Sunburst Ln,Huntington Beach,92647,05/12/2025,"$1,555,500",company
144828,KEN TRAN PROPERTIES LLC,,20462 Alisa Ln,Huntington Beach,92646,05/12/2025,"$1,425,000",company
144828,KEN TRAN PROPERTIES LLC,,20441 Whitetree Cir,Huntington Beach,92646,03/17/2025,"$1,400,000",company
144828,KEN TRAN PROPERTIES LLC,,20862 Lancelot Ln,Huntington Beach,92646,05/22/2025,"$1,340,000",company
144828,KST INVESTMENT PARTNERS,,9355 Siskin Ave,Fountain Valley,92708,01/21/2025,"$1,500,000",individual
144828,MAI BICH H T,,8051 Taylor Dr,Huntington Beach,92646,09/26/2024,"$1,080,000",individual
144828,OC HOME BUYERS LLC,,8411 Santana Cir,Huntington Beach,92646,05/12/2025,"$1,023,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,6692 Alamitos Cir,Huntington Beach,92648,09/10/2024,"$2,800,000",individual
144828,HARKUSH INC,,5262 Glenroy Dr,Huntington Beach,92649,05/16/2025,"$1,505,000",company
144828,HARKUSH INC,,5951 Lancefield Dr,Huntington Beach,92649,03/14/2025,"$1,750,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,17422 Keelson Ln,Huntington Beach,92647,12/17/2024,"$2,050,000",individual
144828,RS REAL ESTATE &,,17412 Dairyview Cir #D,Huntington Beach,92647,10/30/2024,"$1,500,000",individual
144828,KIMMEL FAMILY TRUST,,17372 Dairyview Cir,Huntington Beach,92647,10/30/2024,"$1,500,000",ignored
144828,TRANLY LLC,,17805 Winterberry St,Fountain Valley,92708,09/16/2024,"$1,620,000",company
ANCHOR LOANS LP,MY TIEN TRUONG INC,,17174 Santa Madrina St,Fountain Valley,92708,03/11/2025,"$1,445,000",company
ANCHOR LOANS LP,PI GROUP VENTURES LLC,,17878 La Lima St,Fountain Valley,92708,03/06/2025,"$750,000",company
144828,HARKUSH LLC,,16602 Ensign Cir,Huntington Beach,92649,10/04/2024,"$3,650,000",company
EASY STREET CAP CA LLC,JT INVESTMENT GROUP LLC,,17181 Westport Dr,Huntington Beach,92649,10/21/2024,"$2,180,000",company
144828,HARKUSH INC,,16921 Bedford Ln,Huntington Beach,92649,04/15/2025,"$1,700,000",company
144828,MAISON PROPERTIES LLC,,5921 Meinhardt Rd,Westminster,92683,05/06/2025,"$895,500",company
144828,REELAND INVESTMENTS INC,,8852 Blossom Ave,Garden Grove,92841,08/16/2024,"$785,000",company
144828,MAISON PROPERTIES LLC,,6897 Leilani Ln,Cypress,90630,06/02/2025,"$1,020,000",company
144828,ANGEL WINGS MANAGEMENT LLC,,12391 Lampson Ave,Garden Grove,92840,10/07/2024,"$920,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,1170 S Hilda St,Anaheim,92806,05/22/2025,"$845,000",individual
144828,NOBLE ESTATE LLC,,2418 E Standish Ave,Anaheim,92806,03/14/2025,"$1,020,000",company
EASY STREET CAP CA LLC,AGGARWAL SHEFA/GARG HIMANSHU,Garg Himanshu,8041 Cheshire Cir,La Palma,90623,05/21/2025,"$1,125,000",individual
144828,RS REAL ESTATE &,,5231 Los Encantos Cir,La Palma,90623,05/28/2025,"$1,025,000",individual
144828,OC GRACE HOLDING LLC,,4772 Grace Ave,Cypress,90630,03/25/2025,"$1,405,000",company
144828,DOTTY HOMES,,7372 Brian Ln,La Palma,90623,05/08/2025,"$745,000",individual
144828,RS REAL ESTATE &,,2024 E Commonwealth Ave #D,Fullerton,92831,02/04/2025,"$1,350,000",individual
EASY STREET CAP CA LLC,JPH DEV LLC,,213 Miguel Pl,Fullerton,92835,03/20/2025,"$1,150,000",company
144828,210 STEVENS LLC,,1141 N Palm St,La Habra,90631,04/29/2025,"$1,038,000",company
144828,COVIS GROUP INC,,1304 Walling Ave,Brea,92821,03/11/2025,"$945,000",company
EASY STREET CAP CA LLC,G D BRISTOL- LLC,,826 De Jur St,Brea,92821,03/24/2025,"$800,000",company
144828,METRO MODERN REAL ESTATE,,4532 Zella Ln,Yorba Linda,92886,12/19/2024,"$905,000",individual
ANCHOR LOANS LP,FVR GROUP TWENTYEIGHT LLC,,4942 Gem Ln,Yorba Linda,92886,12/23/2024,"$815,000",company
144828,MELON STAY INC,,513 N Bradford Ave,Placentia,92870,04/28/2025,"$615,000",company
EASY STREET CAP CA LLC,LEGACY ESTS & INVS LLC,,619 W Chapman Ave,Placentia,92870,02/21/2025,"$695,000",company
EASY STREET CAP CA LLC,LA PLACA INVESTMENT GROUP LLC,,644 Kenoak Dr,Placentia,92870,04/18/2025,"$1,150,000",company
144828,NEXHOME INVESTMENTS LLC,,1763 N Rutherford St,Anaheim,92806,04/22/2025,"$675,000",company
EASY STREET CAP CA LLC,LEGACY ESTS & INVS LLC,,17001 La Kenice Way,Yorba Linda,92886,03/10/2025,"$1,050,000",company
144828,TGM VENTURE PARTNERS LP,,17541 Pine Cir,Yorba Linda,92886,05/20/2025,"$750,000",company
144828,ULTIMATE ASSETS LLE,,6032 Sun Knoll Cir,Yorba Linda,92886,04/17/2025,"$1,460,000",company
ANCHOR LOANS LP,MY TIEN TRUONG INC,,19851 Malaga Ln,Yorba Linda,92886,03/19/2025,"$1,100,000",company
144828,SKY LIVING INVESTMENTS LLC,,5431 Via Ontiveros,Yorba Linda,92887,03/06/2025,"$1,330,000",company
144828,WAIOLA CAPITAL LLC,,21679 Calle Alcazar,Yorba Linda,92887,04/08/2025,"$1,270,000",company
144828,OC HOME BUYERS LLC,,251 S Quintana Dr,Anaheim,92807,05/09/2025,"$1,500,000",company
144828,DEJACQ INVESTMENTS INC,,6198 E Camino Correr,Anaheim,92807,04/22/2025,"$1,015,000",company
144828,LTJ INVESTMENT GROUP INC,,6297 E Paseo Aldeano,Anaheim,92807,11/26/2024,"$1,800,000",company
EASY STREET CAP CA LLC,SA BROTHERS INC,,2086 N Mori Ln,Orange,92867,12/02/2024,"$975,000",company
144828,M4X LLC,,1894 N Silverwood St,Orange,92865,05/22/2025,"$985,000",company
EASY STREET CAP CA LLC,PAZ RENOVATIONS LLC/HEDAYATI MOHAMMAD A K,Hedayati Mohammad A K,1412 E Quincy Ave,Orange,92867,04/16/2025,"$968,000",company
EASY STREET CAP CA LLC,CORCAST ENT,,10231 Coral Tree Cir,Villa Park,92861,10/28/2024,"$2,450,000",company
144828,GBKD INC,,19041 E Avenida Palmar,Orange,92869,02/07/2025,"$855,000",company
144828,UWP INVESTMENTS LLC,,146 N Quail Ln,Orange,92869,04/21/2025,"$950,000",company
EASY STREET CAP CA LLC,MCMAHON RYAN/MCMAHON KAYLA,Mcmahon Kayla,1290 Orange Park Blvd,Orange,92869,04/11/2025,"$1,889,000",individual
144828,OC HOME BUYERS LLC,,2720 E Walnut Ave #10,Orange,92867,03/11/2025,"$802,500",company
ANCHOR LOANS LP,BLG CAPITAL LLC,,181 N Monterey Rd,Orange,92866,03/06/2025,"$1,290,000",company
EASY STREET CAP CA LLC,REVIVE SOCAL LLC,,1514 E Palm Ave,Orange,92866,04/09/2025,"$1,050,000",company
EASY STREET CAP CA LLC,GD BRISTOL-LLC,,347 E Barkley Ave,Orange,92867,02/28/2025,"$1,070,000",company
144828,URBAN STREET VENTURES INC,,1043 E Palmyra Ave,Orange,92866,11/18/2024,"$840,000",company
144828,IHOF INVESTMENTS LLC,,14681 Yorba St,Tustin,92780,05/16/2025,"$1,000,000",company
ANCHOR LOANS LP,BLG CAPITAL LLC,,14711 Mimosa Ln,Tustin,92780,01/27/2025,"$1,320,000",company
144828,CMR CONSULTING INC,,3718 S Garnsey St,Santa Ana,92707,05/28/2025,"$825,000",company
EASY STREET CAP CA LLC,KASTUDIO LLC,,3499 San Rafael Cir,Costa Mesa,92626,10/01/2024,"$1,157,000",company
144828,MONET INVESTMENTS LLC,,1068 San Pablo Cir,Costa Mesa,92626,04/22/2025,"$1,360,000",company
EASY STREET CAP CA LLC,TRINITY STRANDS INVS LLC,,575 Traverse Dr,Costa Mesa,92626,01/31/2025,"$1,300,000",company
EASY STREET CAP CA LLC,KASTUDIO LLC,,872 Liard Pl,Costa Mesa,92626,04/24/2025,"$1,570,000",company
144828,RS REAL ESTATE &,,NA Ca-55,Costa Mesa,92627,05/30/2025,"$2,052,500",individual
144828,RS REAL ESTATE &,,631 Victoria St,Costa Mesa,92627,05/30/2025,"$2,052,500",individual
144828,RS REAL ESTATE &,,631 Victoria St,Costa Mesa,92627,05/30/2025,"$2,052,500",individual
144828,RS REAL ESTATE &,,631 Victoria St,Costa Mesa,92627,05/30/2025,"$2,052,500",individual
144828,RS REAL ESTATE &,,NA Ca-55,Costa Mesa,92627,05/30/2025,"$2,052,500",individual
144828,OFFERNEST LLC,,1931 Roanoke Ave,Tustin,92780,01/03/2025,"$900,000",company
ANCHOR LOANS LP,BLG CAPITAL LLC,,20141 Spruce Ave,Newport Beach,92660,08/09/2024,"$1,905,500",company
144828,TLP 1 LLC,,2401 Orchid Hill Pl,Newport Beach,92660,02/19/2025,"$1,840,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,2422 Santa Ana Ave,Costa Mesa,92627,10/25/2024,"$3,000,000",individual
144828,TLP1 LLC,,416 Vista Grande,Newport Beach,92660,07/17/2024,"$2,225,000",company
144828,HARKUSH INC,,25 Rue Grand Vallee,Newport Beach,92660,04/01/2025,"$4,000,000",company
144828,FAIR PROPERTY BUYER LLC,,25 Almond Tree Ln,Irvine,92612,03/31/2025,"$1,250,000",company
144828,1507 SEACREST DRIVE LLC,,1507 Seacrest Dr,Corona Del Mar,92625,03/06/2025,"$4,995,000",company
144828,31 VISTA TRAMONTO LLC,,31 Vista Tramonto,Newport Coast,92657,01/27/2025,"$8,000,000",company
144828,UTT DRIVE LLC,,13611 Utt Dr,Tustin,92780,04/07/2025,"$1,150,000",company
ANCHOR LOANS LP,NEW FRESH INVESTMENTS LLC,,25191 Pizarro Rd,Lake Forest,92630,04/09/2025,"$805,000",company
144828,LINCK 2 HOMES LLC,,24596 Donna Ln,Lake Forest,92630,05/15/2025,"$1,105,000",company
EASY STREET CAP CA LLC,LA PLACA INVESTMENT GROUP LLC,,24882 Via San Rafael,Aliso Viejo,92656,03/28/2025,"$610,000",company
144828,RS REAL ESTATE &,,23552 Los Grandes St,Aliso Viejo,92656,05/12/2025,"$560,000",individual
144828,FAIR PROPERTY BUYER LLC,,25122 Natama Ct,Laguna Hills,92653,03/26/2025,"$1,565,000",company
144828,AMERICAN PACIFIC INV GRP LLC,,1095 Miramar St,Laguna Beach,92651,04/15/2025,"$1,745,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,1984 Cortez,Laguna Beach,92651,04/01/2025,"$1,275,000",individual
152575,PDQ INVESTMENTS LLC,,114 Blue Lagoon,Laguna Beach,92651,08/14/2024,"$1,898,000",company
144828,VANMAR CAPITAL LLC,,18 Woodhaven Dr,Laguna Niguel,92677,03/05/2025,"$1,925,000",company
EASY STREET CAP CA LLC,LEMONTREE ROAD LLC,,38 San Raphael,Dana Point,92629,02/04/2025,"$2,036,000",company
ANCHOR LOANS LP,TLP 1 LLC,,33231 Mesa Vista Dr,Dana Point,92629,04/15/2025,"$1,500,000",company
144828,LA PLACA INVESTMENT GROUP LLC,,33991 Calle De Bonanza,San Juan Capistrano,92675,03/27/2025,"$1,500,000",company
144828,GOLDEN GATE REALTY & INVS INC,,4158 Costero Risco,San Clemente,92673,05/27/2025,"$2,000,000",company
EASY STREET CAP CA LLC,LA PLACA INVESTMENT GROUP LLC,,329 Calle Pescador,San Clemente,92672,04/28/2025,"$1,700,000",company
144828,RS REAL ESTATE &,,244 W Avenida Palizada,San Clemente,92672,02/19/2025,"$2,335,000",individual
144828,CRM PROPERTY HOLDINGS LLC,,26492 Jacinto Dr,Mission Viejo,92692,03/04/2025,"$1,145,000",company
144828,RS REAL ESTATE &,,25941 Majorca Way,Mission Viejo,92692,12/09/2024,"$1,250,000",individual
144828,TGM VENTURE PARTNERS LP,,25652 Cervantes Ln,Mission Viejo,92691,08/28/2024,"$995,000",company
144828,GBKD INC,,26862 Salazar Dr,Mission Viejo,92691,05/12/2025,"$1,435,000",company
144828,GBKD INC,,23317 El Greco,Mission Viejo,92692,04/25/2025,"$930,000",company
144828,RS REAL ESTATE &,,27 Via Floria,Rancho Santa Margarita,92688,03/03/2025,"$1,075,000",individual
EASY STREET CAP CA LLC,BURDICK KENNETH,,7 Monticello Ln,Rancho Santa Margarita,92688,02/13/2025,"$975,000",individual
144828,911 REMODEL LLC,,27794 Via Sarasate,Mission Viejo,92692,05/15/2025,"$950,000",company
144828,911 REMODEL LLC,,23999 Delantal,Mission Viejo,92692,03/04/2025,"$872,000",company
144828,VIN KOI LLC,,27695 Via Turina,Mission Viejo,92692,02/10/2025,"$810,000",company
144828,WE BUY OC LLC,,22707 Via Santa Rosa,Mission Viejo,92691,03/12/2025,"$980,000",company
144828,ULTIMATE DESIGN BUILDER LLC,,32232 Fall River Rd,Trabuco Canyon,92679,11/06/2024,"$1,100,000",company
144828,FAIR PROPERTY BUYER LLC,,4 Via Adelfa,Rancho Santa Margarita,92688,10/31/2024,"$831,000",company
ANCHOR LOANS LP,TLP 1 LLC,,113 Via Breve #23,San Clemente,92672,01/02/2025,"$845,000",company
EASY STREET CAP CA LLC,G D BRISTOL-LLC,,624 S Sullivan St #8a,Santa Ana,92704,03/10/2025,"$435,000",company
144828,CENTURY EXECUTIVE REALTY,,1010 S Gibraltar Ave,Anaheim,92808,04/03/2025,"$600,000",individual
144828,FAIR PROPERTY BUYER LLC,,22983 Via Cereza #3b,Mission Viejo,92691,04/25/2025,"$410,000",company
144828,EVODAN LLC,,341 Carriage Dr #51,Santa Ana,92707,05/28/2025,"$527,000",company
EASY STREET CAP CA LLC,WANG PENG/WANG SHUANG,Wang Shuang,49 W Yale Loop #26,Irvine,92604,03/13/2025,"$1,500,000",individual
144828,METRO MODERN REAL ESTATE,,1354 Shadow Ln #102,Fullerton,92831,04/25/2025,"$350,000",individual
EASY STREET CAP CA LLC,GD BRISTOL LLC,,1349 Shadow Ln #218,Fullerton,92831,02/14/2025,"$450,000",company
ANCHOR LOANS LP,RS REAL ESTATE &,,2633 Monte Carlo Dr #41,Santa Ana,92706,02/13/2025,"$485,000",individual
